============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/code/symcc
configfile: pytest.ini
collected 960 items

<Dir symcc>
  <Dir test>
    <Module test_ablation_analysis.py>
      <UnitTestCase AblationAnalysisTests>
        <TestCaseFunction test_cli_default_matches_benchmark_csv_schema>
        <TestCaseFunction test_failures_censoring_and_lower_is_better_are_retained>
        <TestCaseFunction test_paired_randomization_holm_and_timeseries_auc>
        <TestCaseFunction test_summary_compares_modes_per_target_and_np>
        <TestCaseFunction test_vargha_delaney_orders_better_samples_above_half>
        <TestCaseFunction test_verified_parser_artifact_metrics_join_by_protocol_run>
        <TestCaseFunction test_verified_pcfg_artifact_metrics_join_by_protocol_run>
    <Module test_adaptive_components.py>
      <UnitTestCase ComponentPortfolioTests>
        <TestCaseFunction test_factorized_choices_hot_switch_and_learn>
        <TestCaseFunction test_persistence_ignores_unknown_arms>
      <UnitTestCase ParallelismTests>
        <TestCaseFunction test_reverses_on_marginal_utility_regression>
        <TestCaseFunction test_scales_down_when_starved>
        <TestCaseFunction test_scales_up_under_queue_pressure>
    <Module test_afl_data_coverage.py>
      <UnitTestCase AflDataCoverageRuntimeTests>
        <TestCaseFunction test_afl_showmap_streaming_observes_reserved_data_namespace>
        <TestCaseFunction test_pie_site_identity_is_stable_across_aslr_processes>
        <TestCaseFunction test_preload_can_attach_afl_shm_without_exported_symbol>
        <TestCaseFunction test_preload_writes_prefix_progress_to_exported_afl_map>
    <Module test_afl_hint_mutator.py>
      <UnitTestCase SymccHintMutatorTests>
        <TestCaseFunction test_full_matrix_sampling_preserves_correlated_constraints>
        <TestCaseFunction test_mutator_applies_string_constraint_patches>
        <TestCaseFunction test_mutator_consumes_hint_tokens_and_poly_cache>
        <TestCaseFunction test_polytope_mode_does_not_havoc_feasible_fixed_point>
    <Module test_afl_profile_orchestration.py>
      <UnitTestCase AflProfileOrchestrationTests>
        <TestCaseFunction test_afl_only_uses_equal_core_instances_and_execution_metrics>
        <TestCaseFunction test_auto_profile_mode>
        <TestCaseFunction test_batch_showmap_rejects_failed_or_invalid_batches>
        <TestCaseFunction test_batch_showmap_uses_stdin_and_refuses_file_placeholder>
        <TestCaseFunction test_batch_triage_does_not_claim_coverage_before_publish>
        <TestCaseFunction test_batch_triage_keeps_gap_free_slot_after_lost_claim>
        <TestCaseFunction test_batch_triage_publishes_to_independent_afl_foreign_queue>
        <TestCaseFunction test_bounded_finite_float_rejects_nonfinite_lock_timeouts>
        <TestCaseFunction test_bounded_mpi_barrier_never_waits_past_deadline>
        <TestCaseFunction test_campaign_budget_exhaustion_is_not_a_failed_run>
        <TestCaseFunction test_cooperative_shutdown_is_bounded_and_reports_silent_rank>
        <TestCaseFunction test_corpus_metrics_ignore_staging_and_deduplicate_instances>
